,Team,Player,Games,Wins,Losses,Winrate,Kills,Deaths,Assists,KDA,CS,CSPM,Gold,GPM,Kill Participation,Kill Share,Gold Share,Champions Played,Position
0,JD_Gaming,Clid,50,30,20,60.0,2.4,2.44,6.46,3.63,173.3,5.2,11.18,336,69.1,18.7,18.5,14,JG
1,JD_Gaming,LokeN,50,30,20,60.0,3.68,1.52,5.4,5.97,322.52,9.68,14.33,430,70.8,28.7,23.7,12,ADC
2,JD_Gaming,LvMao,50,30,20,60.0,0.76,2.68,8.14,3.32,42.34,1.27,8.13,244,69.4,5.9,13.4,11,Supp
3,JD_Gaming,YaGao,50,30,20,60.0,3.38,2.44,5.4,3.6,277.38,8.33,12.93,388,68.5,26.4,21.4,14,Mid
4,JD_Gaming,Zoom,50,30,20,60.0,2.6,2.0,5.56,4.08,299.9,9.0,13.72,412,63.7,20.3,22.7,12,Top
5,Invictus_Gaming,Ning,49,37,12,75.5,3.31,3.06,7.04,3.38,170.51,5.67,11.03,367,67.0,21.4,18.9,11,JG
6,Invictus_Gaming,Rookie,49,37,12,75.5,4.63,2.0,6.49,5.56,267.69,8.9,12.67,421,72.0,30.0,21.7,14,Mid
7,We,957,48,19,29,39.6,1.54,2.23,4.6,2.76,292.1,8.28,12.74,361,57.8,14.5,20.5,15,Top
8,Bilibili_Gaming,AmazingJ,48,18,30,37.5,1.48,2.98,5.08,2.2,280.65,8.48,12.32,372,65.2,14.7,21.3,13,Top
9,Invictus_Gaming,Baolan,48,36,12,75.0,0.92,2.15,8.9,4.57,52.21,1.75,7.77,261,65.2,6.1,13.4,9,Supp
10,Bilibili_Gaming,Jinjiao,48,18,30,37.5,2.58,2.5,4.75,2.93,305.52,9.23,13.32,402,72.9,25.7,23.1,14,ADC
11,Bilibili_Gaming,Road,48,18,30,37.5,1.04,3.21,6.6,2.38,58.73,1.77,8.56,259,76.0,10.4,14.8,11,Supp
12,We,Xiye,48,19,29,39.6,2.96,2.1,4.35,3.48,329.48,9.34,14.04,398,68.8,27.8,22.6,20,Mid
13,Topsports_Gaming,Cat (Wu Yao),47,23,24,48.9,0.98,3.09,7.53,2.76,71.77,2.1,8.89,260,67.0,7.7,14.4,10,Supp
14,Snake_Esports,Flandre,47,20,27,42.6,2.21,2.36,4.83,2.98,326.64,9.69,13.54,401,67.8,21.3,22.9,18,Top
15,Topsports_Gaming,QiuQiu (Zhang Ming),47,23,24,48.9,3.02,2.23,5.85,3.97,304.34,8.89,13.81,403,69.8,23.8,22.3,11,ADC
16,Snake_Esports,SofM,47,20,27,42.6,2.87,2.21,5.15,3.63,237.91,7.06,12.29,364,77.3,27.7,20.8,14,JG
17,Topsports_Gaming,Xx (Xiong Yu-Long),47,23,24,48.9,2.77,2.57,6.64,3.65,191.3,5.59,11.86,346,74.0,21.8,19.2,10,JG
18,FunPlus_Phoenix,Cool,46,20,26,43.5,3.0,2.76,5.46,3.06,304.87,8.86,13.4,389,71.9,25.5,22.0,18,Mid
19,FunPlus_Phoenix,Crisp,46,20,26,43.5,0.87,2.78,7.78,3.11,49.11,1.43,8.45,245,73.6,7.4,13.9,9,Supp
20,Rogue_Warriors,Doinb,46,32,14,69.6,3.74,2.46,5.98,3.96,318.09,10.07,14.16,448,71.1,27.3,23.5,15,Mid
21,Oh_My_God,Five,46,15,31,32.6,0.83,2.96,7.0,2.65,51.8,1.52,8.31,244,72.4,7.6,14.1,8,Supp
22,FunPlus_Phoenix,GimGoon,46,20,26,43.5,1.96,2.2,4.57,2.97,287.72,8.36,13.01,378,55.5,16.6,21.4,14,Top
23,Oh_My_God,Icon,46,15,31,32.6,3.48,2.39,4.46,3.32,313.52,9.2,13.64,400,73.4,32.2,23.2,16,Mid
24,Invictus_Gaming,JackeyLove,46,35,11,76.1,3.54,2.24,5.35,3.97,292.89,9.77,13.24,442,60.7,24.2,22.8,10,ADC
25,Freecs,Kiin,46,26,20,56.5,2.48,1.61,3.78,3.89,346.46,9.61,15.02,417,62.1,24.6,23.3,13,Top
26,Rogue_Warriors,Killua,46,32,14,69.6,1.13,2.57,8.41,3.72,47.5,1.5,8.48,269,69.8,8.3,14.1,11,Supp
27,Freecs,Kuro,46,26,20,56.5,2.54,1.43,4.76,5.09,328.37,9.11,14.06,390,72.4,25.2,21.8,20,Mid
28,FunPlus_Phoenix,Lwx,46,20,26,43.5,3.48,2.61,4.57,3.08,338.59,9.84,14.68,427,68.4,29.6,24.1,13,ADC
29,EDward_Gaming,Meiko,46,27,19,58.7,0.87,2.48,9.57,4.21,46.37,1.41,8.37,255,72.4,6.0,14.0,10,Supp
30,EDward_Gaming,Ray,46,27,19,58.7,2.78,1.7,5.83,5.08,267.28,8.14,12.36,376,59.7,19.3,20.6,17,Top
31,EDward_Gaming,Scout,46,27,19,58.7,4.2,2.3,6.2,4.51,301.35,9.17,13.4,408,72.1,29.1,22.4,17,Mid
32,Rogue_Warriors,Smlz,46,32,14,69.6,3.96,2.41,5.5,3.92,325.28,10.3,14.45,458,69.2,28.9,24.0,17,ADC
33,Freecs,TusiN,46,26,20,56.5,0.76,2.0,6.46,3.61,69.72,1.93,9.0,250,71.6,7.5,13.9,12,Supp
34,Oh_My_God,Xiyang,46,15,31,32.6,1.26,1.85,4.63,3.19,289.96,8.51,12.45,365,54.5,11.7,21.1,13,Top
35,Suning_Gaming,Fury (Lee Jin-yong),45,24,21,53.3,3.82,2.31,5.71,4.13,315.87,9.09,14.25,410,69.5,27.9,22.4,15,ADC
36,Suning_Gaming,H4cker,45,24,21,53.3,2.53,2.64,7.07,3.63,211.56,6.09,12.34,355,70.0,18.5,19.4,11,JG
37,Hanwha_Life_Esports,Key,45,25,20,55.6,0.56,1.64,6.07,4.03,61.67,1.82,8.49,251,71.1,6.0,14.1,14,Supp
38,Hanwha_Life_Esports,Lava,45,25,20,55.6,2.4,2.02,4.58,3.45,304.18,8.99,13.32,394,74.9,25.8,22.1,16,Mid
39,Hanwha_Life_Esports,Lindarang,45,25,20,55.6,1.98,2.29,3.69,2.48,292.36,8.64,13.06,386,60.9,21.2,21.7,15,Top
40,Royal_Never_Give_Up,Ming (Shi Sen-Ming),45,30,15,66.7,0.67,2.11,9.02,4.59,51.62,1.44,8.95,250,73.6,5.1,13.6,9,Supp
41,JAG,Nova (Park Chan-ho),45,14,31,31.1,0.42,1.96,3.98,2.25,56.11,1.54,8.19,225,63.7,6.1,13.3,12,Supp
42,Hanwha_Life_Esports,Sangyoon,45,25,20,55.6,3.02,1.18,3.4,5.45,350.51,10.36,14.91,441,69.0,32.5,24.8,13,ADC
43,Hanwha_Life_Esports,SeongHwan,45,25,20,55.6,1.36,2.16,5.38,3.12,157.96,4.67,10.4,307,72.3,14.6,17.3,11,JG
44,JAG,SoHwan,45,14,31,31.1,1.16,1.69,3.09,2.5,327.44,8.99,13.71,377,61.4,16.7,22.2,14,Top
45,JAG,Teddy,45,14,31,31.1,2.31,1.58,2.53,3.07,388.07,10.66,15.28,420,70.1,33.4,24.8,14,ADC
46,Suning_Gaming,XiaoAL,45,24,21,53.3,3.07,1.73,5.78,5.09,320.98,9.23,14.42,415,64.5,22.4,22.7,15,Top
47,Suning_Gaming,Yoon,45,24,21,53.3,0.76,1.51,8.76,6.29,59.51,1.71,8.77,252,69.4,5.5,13.8,10,Supp
48,Gen.G,CoreJJ,44,28,16,63.6,0.41,1.64,5.93,3.88,49.66,1.44,8.29,240,73.8,4.8,13.4,10,Supp
49,JAG,Grace,44,14,30,31.8,1.82,1.73,2.86,2.71,329.41,9.07,13.54,373,66.2,25.7,22.0,17,Mid
50,Snake_Esports,Guoguo,44,19,25,43.2,2.59,1.98,4.11,3.39,272.57,8.17,12.05,361,65.8,25.4,20.6,16,Mid
51,Gen.G,Ruler,44,28,16,63.6,2.68,1.23,3.61,5.13,368.36,10.67,15.36,445,73.3,31.2,24.9,6,ADC
52,SKT1,Thal,44,20,24,45.5,2.02,2.27,3.2,2.29,328.68,9.42,14.08,404,58.4,22.6,22.7,17,Top
53,Kingzone_DragonX,Bdd,43,28,15,65.1,2.98,1.53,4.4,4.8,308.16,9.11,13.5,399,70.4,28.4,21.8,20,Mid
54,Bbq_Olivers,Crazy,43,9,34,20.9,1.53,1.88,2.6,2.2,292.21,8.49,12.3,357,60.3,22.4,21.7,14,Top
55,Gen.G,CuVee,43,28,15,65.1,1.67,1.72,3.58,3.05,326.86,9.4,13.93,401,60.4,19.3,22.4,10,Top
56,KTRolster,Deft,43,29,14,67.4,2.28,1.51,4.42,4.43,350.84,9.66,15.17,418,65.8,22.4,23.1,12,ADC
57,Kingzone_DragonX,GorillA,43,28,15,65.1,0.84,2.0,5.74,3.29,51.67,1.53,8.25,244,62.9,8.0,13.3,13,Supp
58,EDward_Gaming,IBoy,43,26,17,60.5,3.88,2.42,5.77,3.99,310.21,9.47,13.91,425,66.2,26.6,23.2,8,ADC
59,Bbq_Olivers,IgNar,43,9,34,20.9,0.56,1.74,4.14,2.69,62.91,1.83,7.98,232,68.5,8.1,14.1,12,Supp
60,Snake_Esports,Maestro,43,19,24,44.2,0.65,2.4,6.44,2.96,54.53,1.63,8.06,241,67.2,6.2,13.7,13,Supp
61,KTRolster,Mata,43,29,14,67.4,0.93,2.02,6.0,3.43,61.56,1.69,8.95,246,68.0,9.1,13.6,8,Supp
62,Kingzone_DragonX,PraY,43,28,15,65.1,2.42,1.49,4.09,4.38,348.7,10.3,14.56,430,62.2,23.1,23.6,10,ADC
63,Bbq_Olivers,Tempt,43,9,34,20.9,2.21,1.67,2.95,3.08,326.58,9.48,13.19,383,75.3,32.2,23.3,18,Mid
64,Lgd,Jinoo,42,21,21,50.0,2.79,2.81,4.76,2.69,262.93,8.28,12.29,387,56.7,20.9,21.8,16,Top
65,KTRolster,Smeb,42,29,13,69.0,2.26,1.43,4.4,4.67,341.36,9.39,14.93,411,64.4,21.8,22.6,15,Top
66,KTRolster,Ucal,42,29,13,69.0,2.71,1.64,4.14,4.17,344.29,9.5,14.84,409,66.8,26.5,22.5,14,Mid
67,Lgd,Yuuki (Hu Hao-Ming),42,21,21,50.0,3.98,2.79,5.31,3.33,283.38,8.93,13.0,410,69.8,29.9,23.1,10,Mid
68,Vici,Aodi,41,10,31,24.4,2.17,3.76,4.17,1.69,283.8,8.19,12.55,362,60.6,20.7,21.3,12,Top
69,SKT1,Bang,41,19,22,46.3,2.17,1.29,4.12,4.87,343.88,9.76,14.54,413,70.1,24.2,23.2,10,ADC
70,Lgd,Eimy,41,21,20,51.2,2.1,2.51,6.2,3.3,144.8,4.6,9.96,316,63.3,16.0,17.8,12,JG
71,Gen.G,Fly (Song Yong-jun),41,26,15,63.4,2.32,1.34,4.2,4.84,289.27,8.41,12.95,376,74.2,26.4,21.0,10,Mid
72,MVP,Ian,41,11,30,26.8,2.15,1.98,3.37,2.79,290.07,8.62,12.36,367,77.4,30.1,22.1,14,Mid
73,Griffin,Lehends,41,28,13,68.3,1.17,1.41,7.2,5.91,62.37,1.74,9.25,258,74.1,10.4,14.1,8,Supp
74,Griffin,Sword,41,28,13,68.3,2.46,1.63,4.56,4.3,320.51,8.95,14.31,399,62.2,21.8,21.8,14,Top
75,Griffin,Tarzan (Lee Seung-yong),41,28,13,68.3,1.85,1.34,6.88,6.51,180.68,5.04,11.66,325,77.3,16.4,17.8,12,JG
76,JAG,UmTi,41,14,27,34.1,1.34,2.17,4.07,2.49,184.9,5.02,11.19,304,74.2,18.4,17.9,12,JG
77,Griffin,Viper (Park Do-hyeon),41,28,13,68.3,2.54,1.12,5.34,7.02,369.49,10.31,15.5,433,69.8,22.5,23.6,15,ADC
78,MVP,Yondu,41,11,30,26.8,1.54,2.46,3.88,2.2,157.68,4.69,9.83,292,76.0,21.6,17.6,12,JG
79,Kingzone_DragonX,Khan,40,25,15,62.5,2.45,1.83,3.3,3.15,307.15,9.27,13.49,407,56.7,24.1,22.3,15,Top
80,Lgd,Pyl,40,21,19,52.5,1.2,3.23,8.13,2.89,52.38,1.64,8.17,255,67.7,8.7,14.3,8,Supp
81,SKT1,Blank,39,19,20,48.7,1.21,1.97,5.59,3.44,169.0,4.74,10.93,306,73.6,13.1,17.2,10,JG
82,Bbq_Olivers,Ghost (Jang Yong-jun),39,9,30,23.1,1.44,2.08,3.03,2.15,317.08,9.18,13.02,377,65.4,21.1,22.8,10,ADC
83,SKT1,Effort,38,20,18,52.6,1.16,2.45,5.42,2.69,60.13,1.69,8.89,250,69.3,12.2,13.9,8,Supp
84,G-Rex,Koala (Lin Chih-Chiang),38,17,21,44.7,0.76,2.39,6.95,3.22,57.21,1.59,8.59,238,72.5,7.2,13.9,7,Supp
85,G-Rex,PK,38,17,21,44.7,2.0,3.18,4.53,2.04,285.39,7.92,12.95,359,61.4,18.8,21.0,15,Top
86,MVP,Pilot,38,11,27,28.9,1.82,1.47,3.71,3.75,340.39,10.18,13.62,407,76.1,25.0,24.4,14,ADC
87,Lgd,Y4,38,21,17,55.3,3.5,2.42,6.53,4.13,293.03,9.16,13.3,416,71.2,24.9,23.1,10,ADC
88,J_Team,Breaker,37,17,20,45.9,2.14,2.7,7.0,3.38,164.22,4.59,11.05,309,73.6,17.2,17.8,9,JG
89,Rogue_Warriors,Flawless,37,26,11,70.3,1.95,2.73,5.97,2.9,167.16,5.28,10.69,338,61.9,15.2,17.8,10,JG
90,J_Team,FoFo,37,17,20,45.9,3.46,1.78,4.97,4.73,319.38,8.92,14.01,392,68.0,27.9,22.6,15,Mid
91,Bilibili_Gaming,Mole,37,15,22,40.5,3.43,2.59,3.03,2.49,299.16,9.25,13.03,403,64.9,34.5,22.9,13,Mid
92,Rogue_Warriors,Mouse,37,26,11,70.3,2.08,1.89,5.73,4.13,268.95,8.5,12.39,392,61.1,16.3,20.7,10,Top
93,J_Team,Rest,37,17,20,45.9,2.86,2.08,4.97,3.77,299.7,8.37,13.88,388,63.2,23.1,22.3,12,Top
94,Vici,Swift,37,8,29,21.6,2.14,3.38,5.35,2.22,181.03,5.21,11.05,318,71.0,20.3,18.8,13,JG
95,J_Team,Ysera,37,17,20,45.9,0.46,2.97,7.41,2.65,43.22,1.21,8.19,229,63.4,3.7,13.2,9,Supp
96,MVP,ADD,36,10,26,27.8,1.25,2.31,3.56,2.08,302.81,8.86,12.59,369,66.3,17.2,22.1,13,Top
97,MVP,Max (Jeong Jong-bin),36,10,26,27.8,0.67,2.36,4.28,2.09,68.58,2.03,8.29,245,67.2,9.1,14.7,19,Supp
98,We,Mystic,36,17,19,47.2,3.78,2.39,5.08,3.71,357.22,10.26,15.42,443,76.1,32.5,24.8,10,ADC
99,KTRolster,Score,36,25,11,69.4,2.0,1.97,5.39,3.75,191.47,5.2,12.05,327,72.7,19.7,18.0,9,JG
100,Freecs,Spirit,36,21,15,58.3,1.83,1.72,5.31,4.15,177.78,5.05,11.27,320,71.4,18.3,17.8,11,JG
101,Bbq_Olivers,Trick,36,9,27,25.0,1.22,2.25,4.17,2.4,173.22,5.05,10.36,302,77.9,17.7,18.2,12,JG
102,Freecs,Aiming,35,21,14,60.0,2.77,1.46,4.71,5.14,354.49,9.75,15.48,426,71.4,26.4,23.6,10,ADC
103,Bilibili_Gaming,Chieftain,35,15,20,42.9,1.46,2.49,5.31,2.72,163.83,5.02,10.36,317,68.5,14.7,18.0,8,JG
104,Phong_V%C5%A9_Buffalo,BigKoro,34,26,8,76.5,4.06,1.85,6.12,5.49,293.18,9.05,13.95,431,56.0,22.3,21.9,10,ADC
105,MAD_Team,Breeze,34,21,13,61.8,3.32,1.12,4.44,6.95,317.15,9.63,14.15,430,67.0,28.7,24.1,7,ADC
106,Hong_Kong_Attitude,Cyeol,34,19,15,55.9,2.94,2.24,4.32,3.25,322.53,9.11,14.05,397,67.5,27.3,22.3,12,Mid
107,Machi_E-Sports,DeuL,34,15,19,44.1,2.88,1.62,3.76,4.11,356.15,10.07,14.94,422,72.9,31.6,24.4,8,ADC
108,Hong_Kong_Attitude,Erssu,34,19,15,55.9,2.44,2.91,4.53,2.39,310.03,8.76,13.97,395,64.8,22.7,22.2,9,Top
109,Hong_Kong_Attitude,Gemini,34,19,15,55.9,2.47,2.32,4.76,3.11,169.03,4.78,11.32,320,67.2,23.0,18.0,9,JG
110,MAD_Team,K,34,21,13,61.8,0.53,1.44,7.0,5.22,52.09,1.58,8.16,248,65.0,4.6,13.9,7,Supp
111,Hong_Kong_Attitude,Kaiwing,34,19,15,55.9,0.71,1.65,6.68,4.48,67.94,1.92,9.01,254,68.6,6.6,14.3,8,Supp
112,MAD_Team,Kongyue,34,21,13,61.8,2.62,1.65,5.94,5.2,185.97,5.65,11.6,352,73.9,22.6,19.7,7,JG
113,Phong_V%C5%A9_Buffalo,Naul,34,26,8,76.5,3.74,1.88,6.79,5.59,290.65,8.97,13.5,417,57.9,20.6,21.2,10,Mid
114,Phong_V%C5%A9_Buffalo,Palette,34,26,8,76.5,1.88,2.06,10.68,6.1,56.91,1.76,9.29,287,69.1,10.4,14.6,12,Supp
115,MAD_Team,Uniboy,34,21,13,61.8,3.12,1.12,5.09,7.34,282.24,8.57,12.85,390,70.8,26.9,21.9,9,Mid
116,Hong_Kong_Attitude,Unified,34,19,15,55.9,2.21,1.85,4.68,3.71,344.68,9.74,14.57,412,63.9,20.5,23.2,11,ADC
117,Phong_V%C5%A9_Buffalo,Zeros,34,26,8,76.5,4.59,2.82,6.0,3.75,316.74,9.78,14.83,458,58.3,25.2,23.3,10,Top
118,Team_Afro,Zest (Hsieh Ming-Hsuan),34,11,23,32.4,0.32,2.59,6.29,2.56,39.12,1.07,7.8,214,70.3,3.4,12.9,11,Supp
119,FunPlus_Phoenix,Alex,33,16,17,48.5,2.82,2.48,6.64,3.8,185.3,5.31,11.65,334,72.2,21.5,18.8,8,JG
120,Vici,Caveman,33,6,27,18.2,1.09,3.58,6.03,1.99,50.76,1.54,7.74,235,70.6,10.8,14.0,8,Supp
121,Griffin,Chovy,33,23,10,69.7,3.48,0.94,5.03,9.06,353.03,9.73,15.16,418,71.1,29.1,22.8,11,Mid
122,Cube_Adonis,EasyLove,33,20,13,60.6,4.06,2.67,5.73,3.67,296.52,9.85,13.4,445,55.8,23.1,23.3,10,ADC
123,Cherry_Esports,Hari,33,10,23,30.3,3.06,4.0,4.18,1.81,243.24,8.64,11.2,398,52.6,22.2,22.3,12,Top
124,FTV_Esports,Knight (Vũ Hồng Sơn),33,12,21,36.4,3.39,4.42,6.45,2.23,141.94,5.08,9.79,350,67.3,23.2,19.5,12,JG
125,Royal_Never_Give_Up,Letme,33,21,12,63.6,2.58,1.61,5.27,4.88,303.61,8.37,13.88,383,60.1,19.7,21.0,12,Top
126,Snake_Esports,Light (Wang Guang-Yu),33,13,20,39.4,2.36,2.0,4.42,3.39,331.7,9.69,13.6,397,65.9,22.9,22.8,10,ADC
127,Cube_Adonis,Pake,33,20,13,60.6,4.3,2.48,5.45,3.93,271.3,9.01,12.79,425,55.6,24.5,22.2,8,Mid
128,EVOS_Esports,RonOP,33,20,13,60.6,1.67,2.61,7.85,3.65,44.3,1.49,7.76,260,65.0,11.4,13.9,10,Supp
129,EVOS_Esports,Slay,33,20,13,60.6,3.55,2.12,5.52,4.26,276.88,9.29,12.7,426,61.9,24.2,22.7,11,ADC
130,Cube_Adonis,Sorn,33,20,13,60.6,4.18,3.52,7.45,3.31,160.21,5.32,11.3,375,66.3,23.8,19.6,8,JG
131,FTV_Esports,Taurus,33,12,21,36.4,2.42,3.94,5.06,1.9,215.76,7.72,10.36,370,51.1,16.6,20.6,7,Top
132,FTV_Esports,Victory,33,12,21,36.4,4.42,3.85,4.73,2.38,241.27,8.63,11.59,414,62.5,30.2,23.0,14,Mid
133,EVOS_Esports,Warzone,33,20,13,60.6,3.06,1.82,6.12,5.05,266.15,8.93,12.12,406,62.7,20.9,21.6,10,Mid
134,EVOS_Esports,YiJin,33,20,13,60.6,3.39,2.73,6.24,3.53,180.21,6.04,11.2,376,65.8,23.2,20.0,12,JG
135,AHQ,An,32,9,23,28.1,2.16,1.78,3.38,3.11,355.72,9.85,14.58,404,62.1,24.2,23.9,17,ADC
